level,entity,account,flow,nature,partner,share,analysis,analysis2,currency,amount
stg,A,100,F00,0LIASS,,,,,USD,5000.00
stg,A,200,F00,0LIASS,,,,,USD,8000.00
stg,A,200,F20,0LIASS,,,,,USD,400.00
stg,A,400,F00,0LIASS,,,,,USD,2000.00
stg,A,400,F20,0LIASS,,,,,USD,300.00
stg,A,600,F20,0LIASS,,,,,USD,400.00
stg,A,610,F20,0LIASS,,,,,USD,200.00
stg,A,640,F20,0LIASS,,,,,USD,100.00
stg,A,700,F20,0LIASS,,,,,USD,1000.00
stg,A,705,F20,0LIASS,,,,,USD,500.00
stg,B,100,F00,0LIASS,,,,,GBP,4000.00
stg,B,200,F00,0LIASS,,,,,GBP,6000.00
stg,B,200,F20,0LIASS,,,,,GBP,300.00
stg,B,400,F00,0LIASS,,,,,GBP,1500.00
stg,B,400,F20,0LIASS,,,,,GBP,200.00
stg,B,600,F20,0LIASS,,,,,GBP,300.00
stg,B,610,F20,0LIASS,,,,,GBP,200.00
stg,B,640,F20,0LIASS,,,,,GBP,100.00
stg,B,700,F20,0LIASS,,,,,GBP,800.00
stg,B,705,F20,0LIASS,,,,,GBP,400.00
stg,M,100,F00,0LIASS,,,,,EUR,10000.00
stg,M,200,F00,0LIASS,,,,,EUR,12000.00
stg,M,200,F20,0LIASS,,,,,EUR,500.00
stg,M,300,F00,0LIASS,,,,,EUR,3000.00
stg,M,400,F00,0LIASS,,,,,EUR,5000.00
stg,M,400,F20,0LIASS,,,,,EUR,500.00
stg,M,400,F20,0LIASS,,,,,EUR,300.00
stg,M,600,F20,0LIASS,,,,,EUR,800.00
stg,M,610,F20,0LIASS,,,,,EUR,500.00
stg,M,640,F20,0LIASS,,,,,EUR,200.00
stg,M,700,F20,0LIASS,,,,,EUR,2000.00
stg,M,705,F20,0LIASS,,,,,EUR,1000.00
corporate,A,100,F00,0LIASS,,,,,USD,5000.00
corporate,A,200,F00,0LIASS,,,,,USD,8000.00
corporate,A,200,F20,0LIASS,,,,,USD,400.00
corporate,A,400,F00,0LIASS,,,,,USD,2000.00
corporate,A,400,F20,0LIASS,,,,,USD,300.00
corporate,A,600,F20,0LIASS,,,,,USD,400.00
corporate,A,610,F20,0LIASS,,,,,USD,200.00
corporate,A,640,F20,0LIASS,,,,,USD,100.00
corporate,A,700,F20,0LIASS,,,,,USD,1000.00
corporate,A,705,F20,0LIASS,,,,,USD,500.00
corporate,B,100,F00,0LIASS,,,,,GBP,4000.00
corporate,B,200,F00,0LIASS,,,,,GBP,6000.00
corporate,B,200,F20,0LIASS,,,,,GBP,300.00
corporate,B,400,F00,0LIASS,,,,,GBP,1500.00
corporate,B,400,F20,0LIASS,,,,,GBP,200.00
corporate,B,600,F20,0LIASS,,,,,GBP,300.00
corporate,B,610,F20,0LIASS,,,,,GBP,200.00
corporate,B,640,F20,0LIASS,,,,,GBP,100.00
corporate,B,700,F20,0LIASS,,,,,GBP,800.00
corporate,B,705,F20,0LIASS,,,,,GBP,400.00
corporate,M,100,F00,0LIASS,,,,,EUR,10000.00
corporate,M,200,F00,0LIASS,,,,,EUR,12000.00
corporate,M,200,F20,0LIASS,,,,,EUR,500.00
corporate,M,300,F00,0LIASS,,,,,EUR,3000.00
corporate,M,400,F00,0LIASS,,,,,EUR,5000.00
corporate,M,400,F20,0LIASS,,,,,EUR,800.00
corporate,M,600,F20,0LIASS,,,,,EUR,800.00
corporate,M,610,F20,0LIASS,,,,,EUR,500.00
corporate,M,640,F20,0LIASS,,,,,EUR,200.00
corporate,M,700,F20,0LIASS,,,,,EUR,2000.00
corporate,M,705,F20,0LIASS,,,,,EUR,1000.00
reclassified,A,100,F01,0LIASS,,,,,USD,5000.00
reclassified,A,100,F99,0LIASS,,,,,USD,5000.00
reclassified,A,200,F01,0LIASS,,,,,USD,8000.00
reclassified,A,200,F20,0LIASS,,,,,USD,400.00
reclassified,A,200,F99,0LIASS,,,,,USD,8400.00
reclassified,A,400,F01,0LIASS,,,,,USD,2000.00
reclassified,A,400,F20,0LIASS,,,,,USD,300.00
reclassified,A,400,F99,0LIASS,,,,,USD,2300.00
reclassified,A,600,F20,0LIASS,,,,,USD,400.00
reclassified,A,600,F99,0LIASS,,,,,USD,400.00
reclassified,A,610,F20,0LIASS,,,,,USD,200.00
reclassified,A,610,F99,0LIASS,,,,,USD,200.00
reclassified,A,640,F20,0LIASS,,,,,USD,100.00
reclassified,A,640,F99,0LIASS,,,,,USD,100.00
reclassified,A,700,F20,0LIASS,,,,,USD,1000.00
reclassified,A,700,F99,0LIASS,,,,,USD,1000.00
reclassified,A,705,F20,0LIASS,,,,,USD,500.00
reclassified,A,705,F99,0LIASS,,,,,USD,500.00
reclassified,B,100,F00,0LIASS,,,,,GBP,4000.00
reclassified,B,100,F98,0LIASS,,,,,GBP,-4000.00
reclassified,B,100,F99,0LIASS,,,,,GBP,0.00
reclassified,B,200,F00,0LIASS,,,,,GBP,6000.00
reclassified,B,200,F20,0LIASS,,,,,GBP,300.00
reclassified,B,200,F98,0LIASS,,,,,GBP,-6300.00
reclassified,B,200,F99,0LIASS,,,,,GBP,0.00
reclassified,B,400,F00,0LIASS,,,,,GBP,1500.00
reclassified,B,400,F20,0LIASS,,,,,GBP,200.00
reclassified,B,400,F98,0LIASS,,,,,GBP,-1700.00
reclassified,B,400,F99,0LIASS,,,,,GBP,0.00
reclassified,B,600,F20,0LIASS,,,,,GBP,300.00
reclassified,B,600,F98,0LIASS,,,,,GBP,-300.00
reclassified,B,600,F99,0LIASS,,,,,GBP,0.00
reclassified,B,610,F20,0LIASS,,,,,GBP,200.00
reclassified,B,610,F98,0LIASS,,,,,GBP,-200.00
reclassified,B,610,F99,0LIASS,,,,,GBP,0.00
reclassified,B,640,F20,0LIASS,,,,,GBP,100.00
