code,compte_parent
10,1
101,10
1011,101
1012,101
1013,101
10131,1013
10132,1013
1018,101
102,10
104,10
1041,104
1042,104
1043,104
1044,104
1045,104
105,10
106,10
1061,106
1062,106
1063,106
1064,106
1068,106
107,10
108,10
109,10
11,1
110,11
119,11
12,1
120,12
1209,120
129,12
13,1
131,13
139,13
14,1
143,14
145,14
148,14
15,1
151,15
1511,151
1512,151
1514,151
1515,151
1516,151
1518,151
152,15
1521,152
1522,152
1523,152
1524,152
1525,152
1526,152
1527,152
16,1
161,16
1618,161
162,16
163,16
1638,163
164,16
1648,164
165,16
1651,165
1655,165
1658,165
166,16
1661,166
1662,166
1668,166
167,16
1671,167
16711,1671
16712,1671
1673,167
1674,167
168,16
1681,168
1682,168
1685,168
1687,168
1688,168
169,16
17,1
171,17
174,17
178,17
18,1
181,18
186,18
187,18
188,18
20,2
201,20
2011,201
2012,201
20121,2012
20122,2012
2013,201
203,20
205,20
206,20
207,20
208,20
2081,208
21,2
211,21
2111,211
2112,211
2113,211
2114,211
2115,211
212,21
213,21
2131,213
2135,213
2138,213
214,21
215,21
2151,215
21511,2151
21514,2151
2153,215
21531,2153
21534,2153
2154,215
2155,215
2157,215
218,21
2181,218
2182,218
2183,218
2184,218
2185,218
2186,218
2187,218
22,2
229,22
23,2
231,23
232,23
237,23
238,23
26,2
261,26
2611,261
2618,261
262,26
266,26
2661,266
267,26
2671,267
2674,267
2675,267
2676,267
2677,267
2678,267
268,26
2681,268
2688,268
269,26
27,2
271,27
2711,271
2718,271
272,27
2721,272
2722,272
273,27
274,27
2741,274
2742,274
2743,274
2748,274
275,27
2751,275
2755,275
276,27
2761,276
2768,276
27682,2768
27684,2768
27685,2768
27688,2768
277,27
2771,277
2772,277
278,27
279,27
28,2
280,28
2801,280
2803,280
2805,280
2806,280
2807,280
2808,280
281,28
2812,281
2813,281
2814,281
2815,281
2818,281
28187,2818
282,28
29,2
290,29
2901,290
2903,290
2905,290
2906,290
2907,290
2908,290
29081,2908
291,29
2911,291
2912,291
2913,291
2914,291
2915,291
2918,291
29187,2918
292,29
293,29
2931,293
2932,293
296,29
2961,296
2962,296
2966,296
2967,296
2968,296
297,29
2971,297
2972,297
2973,297
2974,297
2975,297
2976,297
31,3
32,3
321,32
322,32
3221,322
3222,322
3223,322
3224,322
3225,322
326,32
3261,326
3265,326
3267,326
33,3
331,33
335,33
34,3
341,34
345,34
35,3
351,35
355,35
358,35
3581,358
3585,358
3586,358
36,3
37,3
38,3
39,3
391,39
392,39
393,39
394,39
395,39
397,39
40,4P
401,40
4011,401
4017,401
403,40
404,40
4041,404
4047,404
405,40
408,40
4081,408
4084,408
4088,408
409,40
4091,409
4096,409
4097,409
40971,4097
40974,4097
4098,409
41,4A
411,41
4111,411
4117,411
413,41
416,41
418,41
4181,418
4188,418
419,41
4191,419
4196,419
4197,419
4198,419
